,x,Lineage
HP1504901_M3,alpha,Endocrine
HP1504901_M4,gamma,Endocrine
HP1504901_N1,alpha,Endocrine
HP1504901_N12,alpha,Endocrine
HP1504901_N13,beta,Endocrine
HP1504901_N15,gamma,Endocrine
HP1504901_N16,alpha,Endocrine
HP1504901_N17,alpha,Endocrine
HP1504901_N18,ductal,Exocrine
HP1504901_N19,alpha,Endocrine
HP1504901_N2,alpha,Endocrine
HP1504901_N21,PSC,PSC
HP1504901_N22,alpha,Endocrine
HP1504901_N23,gamma,Endocrine
HP1504901_N24,delta,Endocrine
HP1504901_N7,alpha,Endocrine
HP1504901_N8,beta,Endocrine
HP1504901_N9,gamma,Endocrine
HP1504901_O1,gamma,Endocrine
HP1504901_O10,alpha,Endocrine
HP1504901_O11,ductal,Exocrine
HP1504901_O14,ductal,Exocrine
HP1504901_O16,alpha,Endocrine
HP1504901_O17,alpha,Endocrine
HP1504901_O18,beta,Endocrine
HP1504901_O20,beta,Endocrine
HP1504901_O21,gamma,Endocrine
HP1504901_O24,gamma,Endocrine
HP1504901_O4,ductal,Exocrine
HP1504901_O5,gamma,Endocrine
HP1504901_O6,alpha,Endocrine
HP1504901_O7,alpha,Endocrine
HP1504901_O8,beta,Endocrine
HP1504901_O9,alpha,Endocrine
HP1504901_P10,alpha,Endocrine
HP1504901_P11,ductal,Exocrine
HP1504901_P14,beta,Endocrine
HP1504901_P18,endothelial,endothelial
HP1504901_P20,alpha,Endocrine
HP1504901_P21,alpha,Endocrine
HP1504901_P3,endothelial,endothelial
HP1504901_P7,ductal,Exocrine
HP1504901_P9,PSC,PSC
HP1506401_A12,ductal,Exocrine
HP1506401_A15,beta,Endocrine
HP1506401_A17,beta,Endocrine
HP1506401_A18,ductal,Exocrine
HP1506401_A20,ductal,Exocrine
HP1506401_A21,alpha,Endocrine
HP1506401_A24,beta,Endocrine
HP1506401_A4,ductal,Exocrine
HP1506401_A5,alpha,Endocrine
HP1506401_A6,acinar,Exocrine
HP1506401_A7,acinar,Exocrine
HP1506401_A9,acinar,Exocrine
HP1506401_B1,acinar,Exocrine
HP1506401_B11,beta,Endocrine
HP1506401_B14,acinar,Exocrine
HP1506401_B15,PSC,PSC
HP1506401_B16,acinar,Exocrine
HP1506401_B17,ductal,Exocrine
HP1506401_B20,PSC,PSC
HP1506401_B22,gamma,Endocrine
HP1506401_B23,ductal,Exocrine
HP1506401_B24,ductal,Exocrine
HP1506401_B3,gamma,Endocrine
HP1506401_B4,gamma,Endocrine
HP1506401_B5,acinar,Exocrine
HP1506401_B6,acinar,Exocrine
HP1506401_C13,acinar,Exocrine
HP1506401_C15,beta,Endocrine
HP1506401_C16,ductal,Exocrine
HP1506401_C17,ductal,Exocrine
HP1506401_C23,acinar,Exocrine
HP1506401_C24,acinar,Exocrine
HP1506401_C4,beta,Endocrine
HP1506401_C5,alpha,Endocrine
HP1506401_C7,acinar,Exocrine
HP1506401_C8,beta,Endocrine
HP1506401_C9,beta,Endocrine
HP1506401_D1,ductal,Exocrine
HP1506401_D12,acinar,Exocrine
HP1506401_D13,beta,Endocrine
HP1506401_D14,acinar,Exocrine
HP1506401_D15,ductal,Exocrine
HP1506401_D17,ductal,Exocrine
HP1506401_D2,ductal,Exocrine
HP1506401_D24,acinar,Exocrine
HP1506401_D3,acinar,Exocrine
HP1506401_D7,ductal,Exocrine
HP1506401_D8,ductal,Exocrine
HP1506401_D9,gamma,Endocrine
HP1506401_E11,alpha,Endocrine
HP1506401_E12,gamma,Endocrine
HP1506401_E15,alpha,Endocrine
HP1506401_E16,delta,Endocrine
HP1506401_E17,ductal,Exocrine
HP1506401_E18,acinar,Exocrine
HP1506401_E23,acinar,Exocrine
HP1506401_E24,acinar,Exocrine
HP1506401_E6,ductal,Exocrine
HP1506401_E8,acinar,Exocrine
HP1506401_F10,ductal,Exocrine
HP1506401_F11,beta,Endocrine
HP1506401_F12,beta,Endocrine
HP1506401_F13,alpha,Endocrine
HP1506401_F16,acinar,Exocrine
HP1506401_F17,alpha,Endocrine
HP1506401_F18,beta,Endocrine
HP1506401_F19,ductal,Exocrine
HP1506401_F2,acinar,Exocrine
HP1506401_F21,ductal,Exocrine
HP1506401_F23,ductal,Exocrine
HP1506401_F24,beta,Endocrine
HP1506401_F3,acinar,Exocrine
HP1506401_F5,acinar,Exocrine
HP1506401_F8,beta,Endocrine
HP1506401_F9,beta,Endocrine
HP1506401_G1,alpha,Endocrine
HP1506401_G11,delta,Endocrine
HP1506401_G12,beta,Endocrine
HP1506401_G13,alpha,Endocrine
HP1506401_G14,acinar,Exocrine
HP1506401_G16,acinar,Exocrine
HP1506401_G18,ductal,Exocrine
HP1506401_G19,ductal,Exocrine
HP1506401_G2,ductal,Exocrine
HP1506401_G20,ductal,Exocrine
HP1506401_G21,ductal,Exocrine
HP1506401_G23,ductal,Exocrine
HP1506401_G24,alpha,Endocrine
HP1506401_G3,alpha,Endocrine
HP1506401_G4,acinar,Exocrine
HP1506401_G5,alpha,Endocrine
HP1506401_G6,beta,Endocrine
HP1506401_G8,gamma,Endocrine
HP1506401_G9,beta,Endocrine
HP1506401_H1,acinar,Exocrine
HP1506401_H13,alpha,Endocrine
HP1506401_H14,alpha,Endocrine
HP1506401_H15,acinar,Exocrine
HP1506401_H16,acinar,Exocrine
HP1506401_H18,acinar,Exocrine
HP1506401_H19,gamma,Endocrine
HP1506401_H2,ductal,Exocrine
HP1506401_H22,alpha,Endocrine
HP1506401_H23,ductal,Exocrine
HP1506401_H3,acinar,Exocrine
HP1506401_H4,ductal,Exocrine
HP1506401_H6,ductal,Exocrine
HP1506401_H7,ductal,Exocrine
HP1506401_H9,ductal,Exocrine
HP1506401_I1,gamma,Endocrine
HP1506401_I10,acinar,Exocrine
HP1506401_I11,beta,Endocrine
HP1506401_I12,beta,Endocrine
HP1506401_I13,acinar,Exocrine
HP1506401_I14,gamma,Endocrine
HP1506401_I15,acinar,Exocrine
HP1506401_I17,gamma,Endocrine
HP1506401_I18,acinar,Exocrine
HP1506401_I2,gamma,Endocrine
HP1506401_I21,ductal,Exocrine
HP1506401_I23,beta,Endocrine
HP1506401_I24,ductal,Exocrine
HP1506401_I4,ductal,Exocrine
HP1506401_I6,acinar,Exocrine
HP1506401_I8,alpha,Endocrine
HP1506401_J11,acinar,Exocrine
HP1506401_J14,acinar,Exocrine
HP1506401_J15,acinar,Exocrine
HP1506401_J16,epsilon,Endocrine
HP1506401_J17,beta,Endocrine
HP1506401_J19,beta,Endocrine
HP1506401_J2,acinar,Exocrine
HP1506401_J20,ductal,Exocrine
HP1506401_J21,ductal,Exocrine
HP1506401_J22,ductal,Exocrine
HP1506401_J23,acinar,Exocrine
HP1506401_J24,acinar,Exocrine
HP1506401_J3,acinar,Exocrine
HP1506401_J4,alpha,Endocrine
HP1506401_J5,ductal,Exocrine
HP1506401_J6,acinar,Exocrine
HP1506401_J7,ductal,Exocrine
HP1506401_J8,ductal,Exocrine
HP1506401_J9,acinar,Exocrine
HP1506401_K1,beta,Endocrine
HP1506401_K12,alpha,Endocrine
HP1506401_K14,acinar,Exocrine
HP1506401_K15,acinar,Exocrine
HP1506401_K16,ductal,Exocrine
HP1506401_K17,ductal,Exocrine
HP1506401_K19,ductal,Exocrine
HP1506401_K2,acinar,Exocrine
HP1506401_K21,beta,Endocrine
HP1506401_K22,gamma,Endocrine
HP1506401_K23,gamma,Endocrine
HP1506401_K4,ductal,Exocrine
HP1506401_K6,acinar,Exocrine
HP1506401_L1,ductal,Exocrine
HP1506401_L10,ductal,Exocrine
HP1506401_L11,acinar,Exocrine
HP1506401_L13,ductal,Exocrine
HP1506401_L17,gamma,Endocrine
HP1506401_L18,acinar,Exocrine
HP1506401_L20,ductal,Exocrine
HP1506401_L21,ductal,Exocrine
HP1506401_L23,alpha,Endocrine
HP1506401_L3,acinar,Exocrine
HP1506401_L4,ductal,Exocrine
HP1506401_L5,beta,Endocrine
HP1506401_L7,acinar,Exocrine
HP1506401_L9,acinar,Exocrine
HP1506401_M1,acinar,Exocrine
HP1506401_M11,ductal,Exocrine
HP1506401_M12,alpha,Endocrine
HP1506401_M16,ductal,Exocrine
HP1506401_M17,acinar,Exocrine
HP1506401_M18,acinar,Exocrine
HP1506401_M19,acinar,Exocrine
HP1506401_M21,ductal,Exocrine
HP1506401_M4,acinar,Exocrine
HP1506401_M6,gamma,Endocrine
HP1506401_M8,acinar,Exocrine
HP1506401_N1,acinar,Exocrine
HP1506401_N10,ductal,Exocrine
HP1506401_N11,beta,Endocrine
HP1506401_N15,acinar,Exocrine
HP1506401_N16,ductal,Exocrine
HP1506401_N17,ductal,Exocrine
HP1506401_N19,alpha,Endocrine
HP1506401_N20,beta,Endocrine
HP1506401_N22,acinar,Exocrine
HP1506401_N23,acinar,Exocrine
HP1506401_N24,acinar,Exocrine
HP1506401_N4,alpha,Endocrine
HP1506401_N5,acinar,Exocrine
HP1506401_N9,acinar,Exocrine
HP1506401_O10,beta,Endocrine
HP1506401_O11,beta,Endocrine
HP1506401_O12,acinar,Exocrine
HP1506401_O16,acinar,Exocrine
HP1506401_O18,acinar,Exocrine
HP1506401_O2,ductal,Exocrine
HP1506401_O21,acinar,Exocrine
HP1506401_O23,alpha,Endocrine
HP1506401_O24,acinar,Exocrine
HP1506401_O3,alpha,Endocrine
HP1506401_O4,ductal,Exocrine
HP1506401_O7,acinar,Exocrine
HP1506401_O8,ductal,Exocrine
HP1506401_P1,ductal,Exocrine
HP1506401_P10,acinar,Exocrine
HP1506401_P11,ductal,Exocrine
HP1506401_P12,beta,Endocrine
HP1506401_P14,beta,Endocrine
HP1506401_P17,acinar,Exocrine
HP1506401_P19,alpha,Endocrine
HP1506401_P21,ductal,Exocrine
HP1506401_P22,ductal,Exocrine
HP1506401_P23,acinar,Exocrine
HP1506401_P3,alpha,Endocrine
HP1506401_P4,ductal,Exocrine
HP1506401_P5,ductal,Exocrine
HP1507101_A12,beta,Endocrine
HP1507101_A14,alpha,Endocrine
HP1507101_A20,alpha,Endocrine
HP1507101_A22,alpha,Endocrine
HP1507101_A4,alpha,Endocrine
HP1507101_A5,delta,Endocrine
HP1507101_A6,beta,Endocrine
HP1507101_B1,alpha,Endocrine
HP1507101_B12,alpha,Endocrine
HP1507101_B13,alpha,Endocrine
HP1507101_B14,alpha,Endocrine
HP1507101_B16,alpha,Endocrine
HP1507101_B18,alpha,Endocrine
HP1507101_B19,alpha,Endocrine
HP1507101_B20,gamma,Endocrine
HP1507101_B23,alpha,Endocrine
HP1507101_B24,alpha,Endocrine
HP1507101_B3,alpha,Endocrine
HP1507101_B4,alpha,Endocrine
HP1507101_B5,beta,Endocrine
HP1507101_B6,alpha,Endocrine
HP1507101_B7,alpha,Endocrine
HP1507101_C12,beta,Endocrine
HP1507101_C14,alpha,Endocrine
HP1507101_C18,alpha,Endocrine
HP1507101_C2,alpha,Endocrine
HP1507101_C4,alpha,Endocrine
HP1507101_C5,alpha,Endocrine
HP1507101_C7,beta,Endocrine
HP1507101_C8,alpha,Endocrine
HP1507101_D1,alpha,Endocrine
HP1507101_D10,endothelial,endothelial
HP1507101_D12,alpha,Endocrine
HP1507101_D14,alpha,Endocrine
HP1507101_D15,alpha,Endocrine
HP1507101_D17,alpha,Endocrine
HP1507101_D18,alpha,Endocrine
HP1507101_D2,alpha,Endocrine
HP1507101_D22,beta,Endocrine
HP1507101_D23,beta,Endocrine
HP1507101_D3,beta,Endocrine
HP1507101_D5,alpha,Endocrine
HP1507101_D6,beta,Endocrine
HP1507101_D8,alpha,Endocrine
HP1507101_D9,PSC,PSC
HP1507101_E10,alpha,Endocrine
HP1507101_E12,alpha,Endocrine
HP1507101_E14,beta,Endocrine
HP1507101_E2,alpha,Endocrine
HP1507101_E20,alpha,Endocrine
HP1507101_E22,acinar,Exocrine
HP1507101_E24,alpha,Endocrine
HP1507101_E6,alpha,Endocrine
HP1507101_E7,alpha,Endocrine
HP1507101_E8,alpha,Endocrine
HP1507101_E9,alpha,Endocrine
HP1507101_F1,alpha,Endocrine
HP1507101_F10,delta,Endocrine
HP1507101_F11,beta,Endocrine
HP1507101_F12,delta,Endocrine
HP1507101_F13,alpha,Endocrine
HP1507101_F14,beta,Endocrine
HP1507101_F15,ductal,Exocrine
HP1507101_F16,alpha,Endocrine
HP1507101_F18,alpha,Endocrine
HP1507101_F19,alpha,Endocrine
HP1507101_F2,alpha,Endocrine
HP1507101_F20,alpha,Endocrine
HP1507101_F22,alpha,Endocrine
HP1507101_F23,beta,Endocrine
HP1507101_F3,alpha,Endocrine
HP1507101_F4,beta,Endocrine
HP1507101_F5,alpha,Endocrine
HP1507101_F7,alpha,Endocrine
HP1507101_F8,alpha,Endocrine
HP1507101_G10,ductal,Exocrine
HP1507101_G12,alpha,Endocrine
HP1507101_G14,alpha,Endocrine
HP1507101_G15,alpha,Endocrine
HP1507101_G16,alpha,Endocrine
HP1507101_G18,alpha,Endocrine
HP1507101_G2,PSC,PSC
HP1507101_G6,alpha,Endocrine
HP1507101_G8,alpha,Endocrine
HP1507101_H1,alpha,Endocrine
HP1507101_H11,alpha,Endocrine
HP1507101_H12,alpha,Endocrine
HP1507101_H14,alpha,Endocrine
HP1507101_H15,alpha,Endocrine
HP1507101_H16,ductal,Exocrine
HP1507101_H17,beta,Endocrine
HP1507101_H22,alpha,Endocrine
HP1507101_H23,alpha,Endocrine
HP1507101_H3,alpha,Endocrine
HP1507101_H4,beta,Endocrine
HP1507101_H5,alpha,Endocrine
HP1507101_H6,alpha,Endocrine
HP1507101_H7,alpha,Endocrine
HP1507101_H9,alpha,Endocrine
HP1507101_I11,alpha,Endocrine
HP1507101_I12,beta,Endocrine
HP1507101_I13,alpha,Endocrine
HP1507101_I16,alpha,Endocrine
HP1507101_I17,alpha,Endocrine
HP1507101_I18,beta,Endocrine
HP1507101_I2,alpha,Endocrine
HP1507101_I20,alpha,Endocrine
HP1507101_I22,alpha,Endocrine
HP1507101_I4,alpha,Endocrine
HP1507101_I5,alpha,Endocrine
HP1507101_I6,alpha,Endocrine
HP1507101_I8,alpha,Endocrine
HP1507101_J1,alpha,Endocrine
HP1507101_J11,alpha,Endocrine
HP1507101_J12,PSC,PSC
HP1507101_J13,alpha,Endocrine
HP1507101_J15,ductal,Exocrine
HP1507101_J17,alpha,Endocrine
HP1507101_J18,alpha,Endocrine
HP1507101_J19,beta,Endocrine
HP1507101_J2,alpha,Endocrine
HP1507101_J20,beta,Endocrine
HP1507101_J22,alpha,Endocrine
HP1507101_J23,alpha,Endocrine
HP1507101_J24,alpha,Endocrine
HP1507101_J3,alpha,Endocrine
HP1507101_J5,alpha,Endocrine
HP1507101_J7,acinar,Exocrine
HP1507101_K13,PSC,PSC
HP1507101_K16,ductal,Exocrine
HP1507101_K20,PSC,PSC
HP1507101_K23,beta,Endocrine
HP1507101_K3,alpha,Endocrine
HP1507101_K4,alpha,Endocrine
HP1507101_L1,PSC,PSC
HP1507101_L11,alpha,Endocrine
HP1507101_L14,alpha,Endocrine
HP1507101_L16,beta,Endocrine
HP1507101_L17,acinar,Exocrine
HP1507101_L18,alpha,Endocrine
HP1507101_L19,alpha,Endocrine
HP1507101_L2,alpha,Endocrine
HP1507101_L21,alpha,Endocrine
HP1507101_L22,beta,Endocrine
HP1507101_L23,delta,Endocrine
HP1507101_L24,beta,Endocrine
HP1507101_L3,alpha,Endocrine
HP1507101_L4,delta,Endocrine
HP1507101_L5,alpha,Endocrine
HP1507101_L7,alpha,Endocrine
HP1507101_M12,alpha,Endocrine
HP1507101_M18,alpha,Endocrine
HP1507101_M2,alpha,Endocrine
HP1507101_M22,gamma,Endocrine
HP1507101_M4,alpha,Endocrine
HP1507101_M8,beta,Endocrine
HP1507101_N1,alpha,Endocrine
HP1507101_N13,beta,Endocrine
HP1507101_N16,alpha,Endocrine
HP1507101_N19,alpha,Endocrine
HP1507101_N2,alpha,Endocrine
HP1507101_N20,alpha,Endocrine
HP1507101_N4,alpha,Endocrine
HP1507101_N5,beta,Endocrine
HP1507101_N6,beta,Endocrine
HP1507101_N8,ductal,Exocrine
HP1507101_N9,alpha,Endocrine
HP1507101_O1,alpha,Endocrine
HP1507101_O11,alpha,Endocrine
HP1507101_O12,ductal,Exocrine
HP1507101_O13,alpha,Endocrine
HP1507101_O16,alpha,Endocrine
HP1507101_O19,beta,Endocrine
HP1507101_O20,alpha,Endocrine
HP1507101_O22,alpha,Endocrine
HP1507101_O23,delta,Endocrine
HP1507101_O3,beta,Endocrine
HP1507101_O5,alpha,Endocrine
HP1507101_O8,beta,Endocrine
HP1507101_P1,ductal,Exocrine
HP1507101_P10,alpha,Endocrine
HP1507101_P12,alpha,Endocrine
HP1507101_P2,beta,Endocrine
HP1507101_P21,delta,Endocrine
HP1507101_P3,alpha,Endocrine
HP1507101_P4,alpha,Endocrine
HP1507101_P5,alpha,Endocrine
HP1508501T2D_A10,beta,Endocrine
HP1508501T2D_A11,acinar,Exocrine
HP1508501T2D_A12,alpha,Endocrine
HP1508501T2D_A13,alpha,Endocrine
HP1508501T2D_A14,alpha,Endocrine
HP1508501T2D_A15,alpha,Endocrine
HP1508501T2D_A16,alpha,Endocrine
HP1508501T2D_A17,ductal,Exocrine
HP1508501T2D_A19,gamma,Endocrine
HP1508501T2D_A23,acinar,Exocrine
HP1508501T2D_A3,alpha,Endocrine
HP1508501T2D_A4,alpha,Endocrine
HP1508501T2D_A7,ductal,Exocrine
HP1508501T2D_A8,PSC,PSC
HP1508501T2D_B10,gamma,Endocrine
HP1508501T2D_B11,alpha,Endocrine
HP1508501T2D_B12,alpha,Endocrine
HP1508501T2D_B14,acinar,Exocrine
HP1508501T2D_B15,alpha,Endocrine
HP1508501T2D_B16,beta,Endocrine
HP1508501T2D_B17,ductal,Exocrine
HP1508501T2D_B18,ductal,Exocrine
HP1508501T2D_B19,ductal,Exocrine
HP1508501T2D_B20,beta,Endocrine
HP1508501T2D_B23,alpha,Endocrine
HP1508501T2D_B3,alpha,Endocrine
HP1508501T2D_B4,alpha,Endocrine
HP1508501T2D_B5,alpha,Endocrine
HP1508501T2D_B8,alpha,Endocrine
HP1508501T2D_B9,alpha,Endocrine
HP1508501T2D_C10,alpha,Endocrine
HP1508501T2D_C11,ductal,Exocrine
HP1508501T2D_C12,PSC,PSC
HP1508501T2D_C13,alpha,Endocrine
HP1508501T2D_C14,beta,Endocrine
HP1508501T2D_C15,ductal,Exocrine
HP1508501T2D_C16,delta,Endocrine
HP1508501T2D_C17,beta,Endocrine
HP1508501T2D_C18,ductal,Exocrine
HP1508501T2D_C19,ductal,Exocrine
HP1508501T2D_C2,ductal,Exocrine
HP1508501T2D_C20,alpha,Endocrine
HP1508501T2D_C23,alpha,Endocrine
HP1508501T2D_C4,beta,Endocrine
HP1508501T2D_C8,delta,Endocrine
HP1508501T2D_D1,alpha,Endocrine
HP1508501T2D_D10,alpha,Endocrine
HP1508501T2D_D11,alpha,Endocrine
HP1508501T2D_D13,alpha,Endocrine
HP1508501T2D_D14,alpha,Endocrine
HP1508501T2D_D15,alpha,Endocrine
HP1508501T2D_D16,alpha,Endocrine
HP1508501T2D_D17,alpha,Endocrine
HP1508501T2D_D18,acinar,Exocrine
HP1508501T2D_D2,alpha,Endocrine
HP1508501T2D_D20,alpha,Endocrine
HP1508501T2D_D21,alpha,Endocrine
HP1508501T2D_D22,ductal,Exocrine
HP1508501T2D_D3,alpha,Endocrine
HP1508501T2D_D5,alpha,Endocrine
HP1508501T2D_D6,alpha,Endocrine
HP1508501T2D_D8,alpha,Endocrine
HP1508501T2D_D9,acinar,Exocrine
HP1508501T2D_E1,PSC,PSC
HP1508501T2D_E10,alpha,Endocrine
HP1508501T2D_E11,ductal,Exocrine
HP1508501T2D_E12,alpha,Endocrine
HP1508501T2D_E13,alpha,Endocrine
HP1508501T2D_E14,alpha,Endocrine
HP1508501T2D_E15,ductal,Exocrine
HP1508501T2D_E16,ductal,Exocrine
HP1508501T2D_E17,ductal,Exocrine
HP1508501T2D_E18,alpha,Endocrine
HP1508501T2D_E19,alpha,Endocrine
HP1508501T2D_E2,alpha,Endocrine
HP1508501T2D_E20,PSC,PSC
HP1508501T2D_E21,alpha,Endocrine
HP1508501T2D_E22,alpha,Endocrine
HP1508501T2D_E23,alpha,Endocrine
HP1508501T2D_E4,acinar,Exocrine
HP1508501T2D_E6,alpha,Endocrine
HP1508501T2D_E7,ductal,Exocrine
HP1508501T2D_E8,alpha,Endocrine
HP1508501T2D_E9,ductal,Exocrine
HP1508501T2D_F1,beta,Endocrine
HP1508501T2D_F11,gamma,Endocrine
HP1508501T2D_F12,ductal,Exocrine
HP1508501T2D_F15,ductal,Exocrine
HP1508501T2D_F16,alpha,Endocrine
HP1508501T2D_F17,alpha,Endocrine
HP1508501T2D_F18,alpha,Endocrine
HP1508501T2D_F2,alpha,Endocrine
HP1508501T2D_F20,alpha,Endocrine
HP1508501T2D_F21,acinar,Exocrine
HP1508501T2D_F23,alpha,Endocrine
HP1508501T2D_F3,beta,Endocrine
HP1508501T2D_F4,ductal,Exocrine
HP1508501T2D_F7,beta,Endocrine
HP1508501T2D_F8,ductal,Exocrine
HP1508501T2D_F9,alpha,Endocrine
HP1508501T2D_G1,ductal,Exocrine
HP1508501T2D_G10,alpha,Endocrine
HP1508501T2D_G11,alpha,Endocrine
HP1508501T2D_G12,acinar,Exocrine
HP1508501T2D_G13,ductal,Exocrine
HP1508501T2D_G14,ductal,Exocrine
HP1508501T2D_G15,alpha,Endocrine
HP1508501T2D_G17,acinar,Exocrine
HP1508501T2D_G18,acinar,Exocrine
HP1508501T2D_G19,acinar,Exocrine
HP1508501T2D_G2,ductal,Exocrine
HP1508501T2D_G20,alpha,Endocrine
HP1508501T2D_G21,alpha,Endocrine
HP1508501T2D_G22,gamma,Endocrine
HP1508501T2D_G23,acinar,Exocrine
HP1508501T2D_G3,ductal,Exocrine
HP1508501T2D_G4,alpha,Endocrine
HP1508501T2D_G5,beta,Endocrine
HP1508501T2D_G6,alpha,Endocrine
HP1508501T2D_H10,alpha,Endocrine
HP1508501T2D_H11,delta,Endocrine
HP1508501T2D_H12,mast,Immune
HP1508501T2D_H13,ductal,Exocrine
HP1508501T2D_H15,alpha,Endocrine
HP1508501T2D_H16,acinar,Exocrine
HP1508501T2D_H17,ductal,Exocrine
HP1508501T2D_H18,gamma,Endocrine
HP1508501T2D_H21,alpha,Endocrine
HP1508501T2D_H22,alpha,Endocrine
HP1508501T2D_H23,alpha,Endocrine
HP1508501T2D_H3,alpha,Endocrine
HP1508501T2D_H4,alpha,Endocrine
HP1508501T2D_H5,PSC,PSC
HP1508501T2D_H6,alpha,Endocrine
HP1508501T2D_I1,ductal,Exocrine
HP1508501T2D_I10,acinar,Exocrine
HP1508501T2D_I11,ductal,Exocrine
HP1508501T2D_I12,ductal,Exocrine
HP1508501T2D_I13,ductal,Exocrine
HP1508501T2D_I14,alpha,Endocrine
HP1508501T2D_I15,alpha,Endocrine
HP1508501T2D_I16,alpha,Endocrine
HP1508501T2D_I17,ductal,Exocrine
HP1508501T2D_I18,delta,Endocrine
HP1508501T2D_I19,PSC,PSC
HP1508501T2D_I2,alpha,Endocrine
HP1508501T2D_I20,alpha,Endocrine
HP1508501T2D_I21,ductal,Exocrine
HP1508501T2D_I22,alpha,Endocrine
HP1508501T2D_I23,delta,Endocrine
HP1508501T2D_I3,PSC,PSC
HP1508501T2D_I4,ductal,Exocrine
HP1508501T2D_I7,acinar,Exocrine
HP1508501T2D_I8,beta,Endocrine
HP1508501T2D_J1,alpha,Endocrine
HP1508501T2D_J11,ductal,Exocrine
HP1508501T2D_J12,alpha,Endocrine
HP1508501T2D_J13,ductal,Exocrine
HP1508501T2D_J14,ductal,Exocrine
HP1508501T2D_J15,ductal,Exocrine
HP1508501T2D_J16,ductal,Exocrine
HP1508501T2D_J17,alpha,Endocrine
HP1508501T2D_J18,delta,Endocrine
HP1508501T2D_J2,PSC,PSC
HP1508501T2D_J20,alpha,Endocrine
HP1508501T2D_J21,alpha,Endocrine
HP1508501T2D_J22,ductal,Exocrine
HP1508501T2D_J23,acinar,Exocrine
HP1508501T2D_J3,alpha,Endocrine
HP1508501T2D_J4,alpha,Endocrine
HP1508501T2D_J5,alpha,Endocrine
HP1508501T2D_J6,beta,Endocrine
HP1508501T2D_J8,alpha,Endocrine
HP1508501T2D_J9,alpha,Endocrine
HP1508501T2D_K1,alpha,Endocrine
HP1508501T2D_K12,alpha,Endocrine
HP1508501T2D_K14,alpha,Endocrine
HP1508501T2D_K15,ductal,Exocrine
HP1508501T2D_K16,gamma,Endocrine
HP1508501T2D_K17,alpha,Endocrine
HP1508501T2D_K18,endothelial,endothelial
HP1508501T2D_K19,alpha,Endocrine
HP1508501T2D_K2,ductal,Exocrine
HP1508501T2D_K21,alpha,Endocrine
HP1508501T2D_K22,ductal,Exocrine
HP1508501T2D_K23,ductal,Exocrine
HP1508501T2D_K3,ductal,Exocrine
HP1508501T2D_K4,alpha,Endocrine
HP1508501T2D_K6,acinar,Exocrine
HP1508501T2D_K7,ductal,Exocrine
HP1508501T2D_K9,alpha,Endocrine
HP1508501T2D_L10,PSC,PSC
HP1508501T2D_L11,ductal,Exocrine
HP1508501T2D_L13,alpha,Endocrine
HP1508501T2D_L14,alpha,Endocrine
HP1508501T2D_L15,PSC,PSC
HP1508501T2D_L16,alpha,Endocrine
HP1508501T2D_L17,alpha,Endocrine
HP1508501T2D_L18,alpha,Endocrine
HP1508501T2D_L2,acinar,Exocrine
HP1508501T2D_L20,ductal,Exocrine
HP1508501T2D_L21,ductal,Exocrine
HP1508501T2D_L23,ductal,Exocrine
HP1508501T2D_L5,ductal,Exocrine
HP1508501T2D_L6,alpha,Endocrine
HP1508501T2D_L7,alpha,Endocrine
HP1508501T2D_L9,ductal,Exocrine
HP1508501T2D_M1,mast,Immune
HP1508501T2D_M10,PSC,PSC
HP1508501T2D_M11,acinar,Exocrine
HP1508501T2D_M12,alpha,Endocrine
HP1508501T2D_M14,beta,Endocrine
HP1508501T2D_M15,ductal,Exocrine
HP1508501T2D_M16,PSC,PSC
HP1508501T2D_M17,ductal,Exocrine
HP1508501T2D_M18,acinar,Exocrine
HP1508501T2D_M19,alpha,Endocrine
HP1508501T2D_M20,alpha,Endocrine
HP1508501T2D_M22,ductal,Exocrine
HP1508501T2D_M23,ductal,Exocrine
HP1508501T2D_M3,ductal,Exocrine
HP1508501T2D_M4,alpha,Endocrine
HP1508501T2D_M5,alpha,Endocrine
HP1508501T2D_M7,acinar,Exocrine
HP1508501T2D_M8,alpha,Endocrine
HP1508501T2D_M9,alpha,Endocrine
HP1508501T2D_N1,ductal,Exocrine
HP1508501T2D_N10,ductal,Exocrine
HP1508501T2D_N11,alpha,Endocrine
HP1508501T2D_N13,acinar,Exocrine
HP1508501T2D_N15,ductal,Exocrine
HP1508501T2D_N17,ductal,Exocrine
HP1508501T2D_N18,gamma,Endocrine
HP1508501T2D_N19,ductal,Exocrine
HP1508501T2D_N2,ductal,Exocrine
HP1508501T2D_N20,alpha,Endocrine
HP1508501T2D_N21,acinar,Exocrine
HP1508501T2D_N22,ductal,Exocrine
HP1508501T2D_N23,ductal,Exocrine
HP1508501T2D_N4,alpha,Endocrine
HP1508501T2D_N6,ductal,Exocrine
HP1508501T2D_N7,ductal,Exocrine
HP1508501T2D_N8,ductal,Exocrine
HP1508501T2D_N9,ductal,Exocrine
HP1508501T2D_O1,alpha,Endocrine
HP1508501T2D_O11,acinar,Exocrine
HP1508501T2D_O12,ductal,Exocrine
HP1508501T2D_O13,acinar,Exocrine
HP1508501T2D_O14,alpha,Endocrine
HP1508501T2D_O3,ductal,Exocrine
HP1508501T2D_O4,beta,Endocrine
HP1508501T2D_O7,acinar,Exocrine
